"","month","year","id","NIC"
"1","April","2008","April 2008",640210072.063466
"2","April","2009","April 2009",640473078.720568
"3","April","2010","April 2010",681162499.979856
"4","April","2011","April 2011",638449870.795358
"5","April","2012","April 2012",635281298.448183
"6","April","2013","April 2013",671854258.019437
"7","April","2014","April 2014",659139238.406163
"8","April","2015","April 2015",706040552.185524
"9","April","2016","April 2016",735926579.354782
"10","April","2017","April 2017",655349860.56357
"11","April","2018","April 2018",666345670.503492
"12","April","2019","April 2019",672553989.163024
"13","April","2020","April 2020",756825993.249779
"14","August","2008","August 2008",616667407.629799
"15","August","2009","August 2009",623147521.97025
"16","August","2010","August 2010",663713465.620105
"17","August","2011","August 2011",686888487.484462
"18","August","2012","August 2012",670751347.081506
"19","August","2013","August 2013",670218177.037686
"20","August","2014","August 2014",657571283.913669
"21","August","2015","August 2015",680329036.326911
"22","August","2016","August 2016",709371908.575139
"23","August","2017","August 2017",717331282.859529
"24","August","2018","August 2018",702660587.958355
"25","August","2019","August 2019",748413672.359996
"26","August","2020","August 2020",697274636.374362
"27","December","2008","December 2008",689918458.732212
"28","December","2011","December 2011",698525712.074439
"29","December","2013","December 2013",694607600.162869
"30","December","2014","December 2014",747565385.125052
"31","December","2015","December 2015",789420357.335929
"32","December","2016","December 2016",744211044.842803
"33","December","2017","December 2017",703070984.429372
"34","December","2018","December 2018",683029354.462954
"35","December","2019","December 2019",724982547.224593
"36","December","2020","December 2020",787879797.727794
"39","February","2008","February 2008",606166010.306631
"40","February","2009","February 2009",598858925.28989
"41","February","2010","February 2010",615416563.999128
"42","February","2011","February 2011",634957182.470536
"43","February","2012","February 2012",644970131.153931
"44","February","2013","February 2013",603517956.914761
"45","February","2015","February 2015",654668333.764873
"46","February","2016","February 2016",690385644.451391
"47","February","2017","February 2017",652535541.012208
"48","February","2018","February 2018",632694305.912024
"49","February","2019","February 2019",634527892.059224
"50","February","2020","February 2020",676063019.178164
"51","February","2021","February 2021",701503696.796444
"52","January","2009","January 2009",644623977.790942
"53","January","2010","January 2010",645315038.691196
"54","January","2011","January 2011",656905460.693232
"55","January","2013","January 2013",662542795.301579
"56","January","2014","January 2014",695150521.213098
"57","January","2015","January 2015",707452038.467736
"58","January","2016","January 2016",693798597.812488
"59","January","2017","January 2017",698484003.269362
"60","January","2018","January 2018",710380273.194386
"61","January","2019","January 2019",706881984.744986
"62","January","2020","January 2020",737280564.573205
"63","January","2021","January 2021",747576313.845752
"64","July","2008","July 2008",671885757.872869
"65","July","2009","July 2009",697640817.77348
"66","July","2011","July 2011",680793274.9847
"67","July","2012","July 2012",660939406.258178
"68","July","2013","July 2013",706109197.307662
"69","July","2014","July 2014",717753515.330378
"70","July","2015","July 2015",760419400.137718
"71","July","2017","July 2017",735925362.701256
